[0.160s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/colcon', 'build', '--packages-select', 'aic_bringup'][0m
[3.191s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_bringup': CMAKE_PREFIX_PATH=/home/radhae/ws_aic/install/aic_task_interfaces:/home/radhae/ws_aic/install/aic_engine_interfaces:/home/radhae/ws_aic/install/aic_control_interfaces:/home/radhae/ws_aic/install/aic_assets:/home/radhae/ws_aic/install/aic_training_interfaces:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_transport_vendor:/opt/ros/kilted/opt/gz_msgs_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_ogre_next_vendor:/opt/ros/kilted/opt/gz_dartsim_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces:/home/radhae/ws_aic/src/aic/install/aic_description:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces:/home/radhae/ws_aic/src/aic/install/aic_assets:/home/radhae/cognipilot/cranium/install/synapse_ros:/home/radhae/cognipilot/cranium/install/synapse_gz:/home/radhae/cognipilot/cranium/install/synapse_tinyframe:/home/radhae/cognipilot/cranium/install/synapse_protobuf:/home/radhae/cognipilot/cranium/install/corti:/home/radhae/cognipilot/cranium/install/synapse_msgs:/home/radhae/cognipilot/cranium/install/dream_world:/home/radhae/cognipilot/cranium/install/cerebri_bringup:/home/radhae/cognipilot/cranium/install/b3rb_simulator:/home/radhae/cognipilot/cranium/install/b3rb_desktop:/home/radhae/cognipilot/cranium/install/b3rb_rviz:/home/radhae/cognipilot/cranium/install/b3rb_nav2:/home/radhae/cognipilot/cranium/install/b3rb_gz_resource:/home/radhae/cognipilot/cranium/install/b3rb_gz_bringup:/home/radhae/cognipilot/cranium/install/b3rb_description:/home/radhae/ws_aic/install/lerobot_robot_aic:/home/radhae/ws_aic/install/aic_teleoperation:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/install/aic_training_interfaces/lib:/opt/ros/kilted/opt/zenoh_cpp_vendor/lib:/opt/ros/kilted/opt/sdformat_vendor/lib:/opt/ros/kilted/opt/gz_transport_vendor/lib:/opt/ros/kilted/opt/gz_msgs_vendor/lib:/opt/ros/kilted/opt/gz_math_vendor/lib:/opt/ros/kilted/opt/gz_utils_vendor/lib:/opt/ros/kilted/opt/rviz_ogre_vendor/lib:/opt/ros/kilted/lib/x86_64-linux-gnu:/opt/ros/kilted/opt/gz_tools_vendor/lib:/opt/ros/kilted/opt/gz_ogre_next_vendor/lib:/opt/ros/kilted/opt/gz_dartsim_vendor/lib:/opt/ros/kilted/opt/gz_cmake_vendor/lib:/opt/ros/kilted/lib:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/src/aic/.pixi/envs/default/opt/rviz_ogre_vendor/lib:/home/radhae/cognipilot/cranium/install/synapse_tinyframe/lib:/home/radhae/cognipilot/cranium/install/synapse_protobuf/lib:/home/radhae/cognipilot/cranium/install/synapse_msgs/lib:/home/radhae/ros2_ws/src/.mujoco/mujoco210-linux-x86_64/mujoco210/bin:/usr/lib/nvidia PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/lerobot_robot_aic/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_training_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_teleoperation/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_task/lib/python3.12/site-packages:/opt/ros/kilted/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python3.12/site-packages:/home/radhae/cognipilot/cranium/install/corti/local/lib/python3.10/dist-packages:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages:/home/radhae/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/radhae/ws_aic/src/aic/aic_example_policies /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --install /home/radhae/ws_aic/build/aic_bringup[0m
[3.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(aic_bringup)
[3.323s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/radhae/ws_aic/build/aic_bringup' returned '0': CMAKE_PREFIX_PATH=/home/radhae/ws_aic/install/aic_task_interfaces:/home/radhae/ws_aic/install/aic_engine_interfaces:/home/radhae/ws_aic/install/aic_control_interfaces:/home/radhae/ws_aic/install/aic_assets:/home/radhae/ws_aic/install/aic_training_interfaces:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_transport_vendor:/opt/ros/kilted/opt/gz_msgs_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_ogre_next_vendor:/opt/ros/kilted/opt/gz_dartsim_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces:/home/radhae/ws_aic/src/aic/install/aic_description:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces:/home/radhae/ws_aic/src/aic/install/aic_assets:/home/radhae/cognipilot/cranium/install/synapse_ros:/home/radhae/cognipilot/cranium/install/synapse_gz:/home/radhae/cognipilot/cranium/install/synapse_tinyframe:/home/radhae/cognipilot/cranium/install/synapse_protobuf:/home/radhae/cognipilot/cranium/install/corti:/home/radhae/cognipilot/cranium/install/synapse_msgs:/home/radhae/cognipilot/cranium/install/dream_world:/home/radhae/cognipilot/cranium/install/cerebri_bringup:/home/radhae/cognipilot/cranium/install/b3rb_simulator:/home/radhae/cognipilot/cranium/install/b3rb_desktop:/home/radhae/cognipilot/cranium/install/b3rb_rviz:/home/radhae/cognipilot/cranium/install/b3rb_nav2:/home/radhae/cognipilot/cranium/install/b3rb_gz_resource:/home/radhae/cognipilot/cranium/install/b3rb_gz_bringup:/home/radhae/cognipilot/cranium/install/b3rb_description:/home/radhae/ws_aic/install/lerobot_robot_aic:/home/radhae/ws_aic/install/aic_teleoperation:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/install/aic_training_interfaces/lib:/opt/ros/kilted/opt/zenoh_cpp_vendor/lib:/opt/ros/kilted/opt/sdformat_vendor/lib:/opt/ros/kilted/opt/gz_transport_vendor/lib:/opt/ros/kilted/opt/gz_msgs_vendor/lib:/opt/ros/kilted/opt/gz_math_vendor/lib:/opt/ros/kilted/opt/gz_utils_vendor/lib:/opt/ros/kilted/opt/rviz_ogre_vendor/lib:/opt/ros/kilted/lib/x86_64-linux-gnu:/opt/ros/kilted/opt/gz_tools_vendor/lib:/opt/ros/kilted/opt/gz_ogre_next_vendor/lib:/opt/ros/kilted/opt/gz_dartsim_vendor/lib:/opt/ros/kilted/opt/gz_cmake_vendor/lib:/opt/ros/kilted/lib:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/src/aic/.pixi/envs/default/opt/rviz_ogre_vendor/lib:/home/radhae/cognipilot/cranium/install/synapse_tinyframe/lib:/home/radhae/cognipilot/cranium/install/synapse_protobuf/lib:/home/radhae/cognipilot/cranium/install/synapse_msgs/lib:/home/radhae/ros2_ws/src/.mujoco/mujoco210-linux-x86_64/mujoco210/bin:/usr/lib/nvidia PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/lerobot_robot_aic/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_training_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_teleoperation/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_task/lib/python3.12/site-packages:/opt/ros/kilted/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python3.12/site-packages:/home/radhae/cognipilot/cranium/install/corti/local/lib/python3.10/dist-packages:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages:/home/radhae/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/radhae/ws_aic/src/aic/aic_example_policies /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --install /home/radhae/ws_aic/build/aic_bringup[0m
[3.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup' for CMake module files
[3.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup' for CMake config files
[3.328s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('aic_bringup', 'cmake_prefix_path')
[3.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/hook/cmake_prefix_path.ps1'
[3.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/hook/cmake_prefix_path.dsv'
[3.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/hook/cmake_prefix_path.sh'
[3.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/lib'
[3.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/bin'
[3.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/lib/pkgconfig/aic_bringup.pc'
[3.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/lib/python3.12/site-packages'
[3.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/bin'
[3.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.ps1'
[3.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.dsv'
[3.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.sh'
[3.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.bash'
[3.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.zsh'
[3.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/radhae/ws_aic/install/aic_bringup/share/colcon-core/packages/aic_bringup)
[3.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(aic_bringup)
[3.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup' for CMake module files
[3.334s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup' for CMake config files
[3.334s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('aic_bringup', 'cmake_prefix_path')
[3.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/hook/cmake_prefix_path.ps1'
[3.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/hook/cmake_prefix_path.dsv'
[3.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/hook/cmake_prefix_path.sh'
[3.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/lib'
[3.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/bin'
[3.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/lib/pkgconfig/aic_bringup.pc'
[3.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/lib/python3.12/site-packages'
[3.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/radhae/ws_aic/install/aic_bringup/bin'
[3.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.ps1'
[3.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.dsv'
[3.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.sh'
[3.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.bash'
[3.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/radhae/ws_aic/install/aic_bringup/share/aic_bringup/package.zsh'
[3.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/radhae/ws_aic/install/aic_bringup/share/colcon-core/packages/aic_bringup)
[3.336s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.337s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.337s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.337s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.339s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/radhae/ws_aic/install/local_setup.ps1'
[3.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/radhae/ws_aic/install/_local_setup_util_ps1.py'
[3.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/radhae/ws_aic/install/setup.ps1'
[3.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/radhae/ws_aic/install/local_setup.sh'
[3.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/radhae/ws_aic/install/_local_setup_util_sh.py'
[3.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/radhae/ws_aic/install/setup.sh'
[3.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/radhae/ws_aic/install/local_setup.bash'
[3.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/radhae/ws_aic/install/setup.bash'
[3.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/radhae/ws_aic/install/local_setup.zsh'
[3.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/radhae/ws_aic/install/setup.zsh'
